2026-03-04T09:37:06.529330618Z [inf]  Starting Container
2026-03-04T09:37:22.326262556Z [inf]  Error insertando datos semilla: A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T09:37:22.326267016Z [inf]  warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
2026-03-04T09:37:22.326271358Z [inf]        Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
2026-03-04T09:37:22.326275315Z [inf]  warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
2026-03-04T09:37:22.326279306Z [inf]        No XML encryptor configured. Key {ee1178b3-4173-4631-847a-41171ba20045} may be persisted to storage in unencrypted form.
2026-03-04T09:37:22.326283383Z [inf]  warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
2026-03-04T09:37:22.326287279Z [inf]        Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8080'.
2026-03-04T09:37:22.326292283Z [inf]  info: Microsoft.Hosting.Lifetime[14]
2026-03-04T09:37:22.326296196Z [inf]        Now listening on: http://[::]:8080
2026-03-04T09:37:22.326300191Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T09:37:22.326305528Z [inf]        Application started. Press Ctrl+C to shut down.
2026-03-04T09:37:22.326309782Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T09:37:22.326314156Z [inf]        Hosting environment: Production
2026-03-04T09:37:22.326318873Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T09:37:22.326322675Z [inf]        Content root path: /app
2026-03-04T09:37:30.256545365Z [inf]  warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
2026-03-04T09:37:30.256551871Z [inf]        Failed to determine the https port for redirect.
2026-03-04T09:37:50.315536273Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle..ctor(String serverName, Int32 port, TimeoutTimer timeout, Boolean parallel, SqlConnectionIPAddressPreference ipPreference, String cachedFQDN, SQLDNSInfo& pendingDNSInfo, Boolean tlsFirst, String hostNameInCertificate, String serverCertificateFilename)
2026-03-04T09:37:50.315546594Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
